,IMG,Conf,Epoch
0,"[[[-0.07668351]
  [ 0.30289164]
  [ 0.06663678]
  ...
  [ 0.38601595]
  [ 0.07020147]
  [ 0.13339248]]

 [[ 0.13949725]
  [ 0.36704123]
  [ 0.5819231 ]
  ...
  [ 0.31206927]
  [ 0.38935295]
  [ 0.13463423]]

 [[ 0.16976632]
  [ 0.3668127 ]
  [ 0.4930626 ]
  ...
  [ 0.3953938 ]
  [ 0.49140388]
  [ 0.21588969]]

 ...

 [[ 0.05438307]
  [ 0.39109647]
  [ 0.47651318]
  ...
  [ 0.38708407]
  [ 0.35091832]
  [ 0.16780812]]

 [[ 0.04991931]
  [ 0.25073162]
  [ 0.37193686]
  ...
  [ 0.23361172]
  [ 0.30064306]
  [ 0.12120365]]

 [[ 0.09557251]
  [ 0.24858703]
  [ 0.20360568]
  ...
  [ 0.23818302]
  [ 0.20678595]
  [ 0.02708292]]]",[-1.84488],1
1,"[[[-0.0803434 ]
  [ 0.28932863]
  [ 0.07235561]
  ...
  [ 0.37645525]
  [ 0.08389159]
  [ 0.14127423]]

 [[ 0.15667844]
  [ 0.3732937 ]
  [ 0.6023082 ]
  ...
  [ 0.31730685]
  [ 0.41710693]
  [ 0.1467715 ]]

 [[ 0.16680816]
  [ 0.3455359 ]
  [ 0.5095879 ]
  ...
  [ 0.39125678]
  [ 0.50641984]
  [ 0.20548321]]

 ...

 [[ 0.06704836]
  [ 0.39121586]
  [ 0.5139337 ]
  ...
  [ 0.3737554 ]
  [ 0.35077128]
  [ 0.17989713]]

 [[ 0.06673513]
  [ 0.26128688]
  [ 0.37850106]
  ...
  [ 0.27105427]
  [ 0.31449038]
  [ 0.12943812]]

 [[ 0.10747262]
  [ 0.2497038 ]
  [ 0.22066925]
  ...
  [ 0.23943165]
  [ 0.23025042]
  [ 0.03312603]]]",[-2.4024117],1
2,"[[[-0.0739332 ]
  [ 0.28364336]
  [ 0.08097299]
  ...
  [ 0.37517318]
  [ 0.05773418]
  [ 0.13625845]]

 [[ 0.16353711]
  [ 0.38009748]
  [ 0.59041166]
  ...
  [ 0.32497203]
  [ 0.41983166]
  [ 0.12611361]]

 [[ 0.18052994]
  [ 0.36352235]
  [ 0.51153374]
  ...
  [ 0.3990152 ]
  [ 0.5090542 ]
  [ 0.20583624]]

 ...

 [[ 0.07053576]
  [ 0.44399968]
  [ 0.5755031 ]
  ...
  [ 0.38605797]
  [ 0.33159453]
  [ 0.1781416 ]]

 [[ 0.07469156]
  [ 0.28176463]
  [ 0.4191188 ]
  ...
  [ 0.2543259 ]
  [ 0.29119366]
  [ 0.12360337]]

 [[ 0.10298049]
  [ 0.2819463 ]
  [ 0.23763266]
  ...
  [ 0.2337585 ]
  [ 0.18988124]
  [ 0.02420077]]]",[-2.8076785],1
3,"[[[-0.06903491]
  [ 0.30208096]
  [ 0.0834779 ]
  ...
  [ 0.37856412]
  [ 0.07002855]
  [ 0.14335023]]

 [[ 0.16147864]
  [ 0.42213136]
  [ 0.64838624]
  ...
  [ 0.32990015]
  [ 0.39089996]
  [ 0.15580954]]

 [[ 0.18624078]
  [ 0.3922947 ]
  [ 0.5452188 ]
  ...
  [ 0.42655534]
  [ 0.49306   ]
  [ 0.2036303 ]]

 ...

 [[ 0.06317949]
  [ 0.38711405]
  [ 0.53280306]
  ...
  [ 0.35981983]
  [ 0.303505  ]
  [ 0.18111086]]

 [[ 0.05611338]
  [ 0.2610208 ]
  [ 0.38798156]
  ...
  [ 0.2434077 ]
  [ 0.25582957]
  [ 0.11788718]]

 [[ 0.10107201]
  [ 0.25557244]
  [ 0.22286263]
  ...
  [ 0.21571624]
  [ 0.1876088 ]
  [ 0.03626107]]]",[-1.84385],1
4,"[[[-0.07100208]
  [ 0.28345293]
  [ 0.05413984]
  ...
  [ 0.38700396]
  [ 0.08766081]
  [ 0.14062013]]

 [[ 0.16533965]
  [ 0.36234155]
  [ 0.5965756 ]
  ...
  [ 0.3233904 ]
  [ 0.42310515]
  [ 0.15950127]]

 [[ 0.17363203]
  [ 0.3575055 ]
  [ 0.48935038]
  ...
  [ 0.3836556 ]
  [ 0.51984787]
  [ 0.21868491]]

 ...

 [[ 0.05740043]
  [ 0.3902619 ]
  [ 0.51678014]
  ...
  [ 0.3851949 ]
  [ 0.31685907]
  [ 0.17346767]]

 [[ 0.05727565]
  [ 0.26013273]
  [ 0.40283605]
  ...
  [ 0.25629184]
  [ 0.27567658]
  [ 0.13462217]]

 [[ 0.10073142]
  [ 0.24538104]
  [ 0.22953868]
  ...
  [ 0.22356665]
  [ 0.19192976]
  [ 0.02299201]]]",[-2.099765],1
5,"[[[-0.0739296 ]
  [ 0.31234288]
  [ 0.07377601]
  ...
  [ 0.3709643 ]
  [ 0.07263716]
  [ 0.13790612]]

 [[ 0.1661222 ]
  [ 0.37736169]
  [ 0.6062316 ]
  ...
  [ 0.32154447]
  [ 0.39292532]
  [ 0.15152672]]

 [[ 0.18157965]
  [ 0.36802143]
  [ 0.503975  ]
  ...
  [ 0.40955457]
  [ 0.5104716 ]
  [ 0.20634288]]

 ...

 [[ 0.07272394]
  [ 0.392677  ]
  [ 0.50395876]
  ...
  [ 0.35580564]
  [ 0.30370072]
  [ 0.17615062]]

 [[ 0.05023816]
  [ 0.26439452]
  [ 0.37762514]
  ...
  [ 0.24235803]
  [ 0.2825922 ]
  [ 0.1249098 ]]

 [[ 0.10518292]
  [ 0.2523435 ]
  [ 0.23703761]
  ...
  [ 0.2134358 ]
  [ 0.18734875]
  [ 0.04333583]]]",[-2.0396922],1
6,"[[[-0.06672964]
  [ 0.29192325]
  [ 0.06666011]
  ...
  [ 0.3772668 ]
  [ 0.07468449]
  [ 0.13232005]]

 [[ 0.16167839]
  [ 0.39379752]
  [ 0.61988926]
  ...
  [ 0.32250172]
  [ 0.4214591 ]
  [ 0.14349414]]

 [[ 0.17707044]
  [ 0.3637193 ]
  [ 0.53085905]
  ...
  [ 0.40885893]
  [ 0.505301  ]
  [ 0.19567932]]

 ...

 [[ 0.06577996]
  [ 0.3723179 ]
  [ 0.48317844]
  ...
  [ 0.38822454]
  [ 0.32063004]
  [ 0.17443945]]

 [[ 0.05559121]
  [ 0.24371192]
  [ 0.35565066]
  ...
  [ 0.23045635]
  [ 0.2827669 ]
  [ 0.12811337]]

 [[ 0.10628466]
  [ 0.25721693]
  [ 0.21740347]
  ...
  [ 0.21399587]
  [ 0.19492403]
  [ 0.02924894]]]",[-1.8698957],1
7,"[[[-0.0821418 ]
  [ 0.3150653 ]
  [ 0.08640646]
  ...
  [ 0.39658946]
  [ 0.0795198 ]
  [ 0.13524109]]

 [[ 0.13588387]
  [ 0.38669944]
  [ 0.6214248 ]
  ...
  [ 0.34075913]
  [ 0.4253928 ]
  [ 0.14692801]]

 [[ 0.16212782]
  [ 0.37112194]
  [ 0.50276256]
  ...
  [ 0.41536933]
  [ 0.51555514]
  [ 0.23113184]]

 ...

 [[ 0.05060706]
  [ 0.39213073]
  [ 0.4989543 ]
  ...
  [ 0.36276916]
  [ 0.3148319 ]
  [ 0.17530724]]

 [[ 0.05225157]
  [ 0.2571164 ]
  [ 0.3741655 ]
  ...
  [ 0.23516172]
  [ 0.24864514]
  [ 0.1361737 ]]

 [[ 0.09382801]
  [ 0.24976063]
  [ 0.21234399]
  ...
  [ 0.2029413 ]
  [ 0.19281466]
  [ 0.02611204]]]",[-2.0409303],1
8,"[[[-0.08185476]
  [ 0.28200954]
  [ 0.06025535]
  ...
  [ 0.36605263]
  [ 0.06659456]
  [ 0.12569799]]

 [[ 0.16388823]
  [ 0.37414047]
  [ 0.594523  ]
  ...
  [ 0.3219988 ]
  [ 0.39065784]
  [ 0.13517702]]

 [[ 0.1639834 ]
  [ 0.3671299 ]
  [ 0.51537013]
  ...
  [ 0.3814299 ]
  [ 0.4950554 ]
  [ 0.19275725]]

 ...

 [[ 0.07028043]
  [ 0.41455305]
  [ 0.54631674]
  ...
  [ 0.39539522]
  [ 0.34770402]
  [ 0.17861855]]

 [[ 0.06398547]
  [ 0.2687776 ]
  [ 0.4001179 ]
  ...
  [ 0.25110403]
  [ 0.29602984]
  [ 0.12795545]]

 [[ 0.11021911]
  [ 0.25766328]
  [ 0.24837475]
  ...
  [ 0.2231145 ]
  [ 0.1800836 ]
  [ 0.03201342]]]",[-2.796405],1
9,"[[[-0.07544364]
  [ 0.31206062]
  [ 0.06060872]
  ...
  [ 0.3746635 ]
  [ 0.08182295]
  [ 0.13705195]]

 [[ 0.15623605]
  [ 0.38446203]
  [ 0.60953796]
  ...
  [ 0.3127581 ]
  [ 0.419468  ]
  [ 0.15289791]]

 [[ 0.16672215]
  [ 0.3641799 ]
  [ 0.51752615]
  ...
  [ 0.40906784]
  [ 0.49166474]
  [ 0.2025837 ]]

 ...

 [[ 0.06212746]
  [ 0.35942072]
  [ 0.4510315 ]
  ...
  [ 0.3728088 ]
  [ 0.31702784]
  [ 0.1960065 ]]

 [[ 0.04354865]
  [ 0.23160169]
  [ 0.3422988 ]
  ...
  [ 0.2542081 ]
  [ 0.2528145 ]
  [ 0.1300798 ]]

 [[ 0.09726221]
  [ 0.23558082]
  [ 0.22295049]
  ...
  [ 0.23591253]
  [ 0.1922418 ]
  [ 0.0299676 ]]]",[-1.9399194],1
10,"[[[-0.08105718]
  [ 0.31565452]
  [ 0.08148618]
  ...
  [ 0.37721026]
  [ 0.05835365]
  [ 0.13111338]]

 [[ 0.15172018]
  [ 0.38325435]
  [ 0.6350018 ]
  ...
  [ 0.31773695]
  [ 0.39282817]
  [ 0.14492747]]

 [[ 0.17416558]
  [ 0.38318348]
  [ 0.52642757]
  ...
  [ 0.4086038 ]
  [ 0.47442746]
  [ 0.18629777]]

 ...

 [[ 0.07278994]
  [ 0.39953604]
  [ 0.507633  ]
  ...
  [ 0.37747753]
  [ 0.29398796]
  [ 0.1855913 ]]

 [[ 0.05840441]
  [ 0.2796538 ]
  [ 0.38993245]
  ...
  [ 0.23826884]
  [ 0.27430496]
  [ 0.11789025]]

 [[ 0.1104333 ]
  [ 0.26409745]
  [ 0.23253135]
  ...
  [ 0.22150046]
  [ 0.18629605]
  [ 0.03550326]]]",[-1.9966608],1
11,"[[[-0.06897383]
  [ 0.28714693]
  [ 0.06721044]
  ...
  [ 0.3754941 ]
  [ 0.06364189]
  [ 0.1319565 ]]

 [[ 0.16064459]
  [ 0.3831693 ]
  [ 0.6105322 ]
  ...
  [ 0.327699  ]
  [ 0.3983518 ]
  [ 0.16084942]]

 [[ 0.18106973]
  [ 0.36690032]
  [ 0.52792203]
  ...
  [ 0.42779344]
  [ 0.51216066]
  [ 0.21366629]]

 ...

 [[ 0.06527305]
  [ 0.38845557]
  [ 0.48981667]
  ...
  [ 0.41544598]
  [ 0.34605682]
  [ 0.18779273]]

 [[ 0.05366257]
  [ 0.25807434]
  [ 0.3727523 ]
  ...
  [ 0.26418158]
  [ 0.30330446]
  [ 0.12399159]]

 [[ 0.0968284 ]
  [ 0.2498903 ]
  [ 0.23641673]
  ...
  [ 0.23948985]
  [ 0.21518089]
  [ 0.03800851]]]",[-2.0140965],1
12,"[[[-0.06640982]
  [ 0.29572544]
  [ 0.07511187]
  ...
  [ 0.39693263]
  [ 0.07345856]
  [ 0.13806885]]

 [[ 0.15981287]
  [ 0.3761284 ]
  [ 0.62054586]
  ...
  [ 0.35092652]
  [ 0.42869017]
  [ 0.15358514]]

 [[ 0.16214779]
  [ 0.36855325]
  [ 0.5097513 ]
  ...
  [ 0.42358595]
  [ 0.5248034 ]
  [ 0.20560926]]

 ...

 [[ 0.07292053]
  [ 0.4200567 ]
  [ 0.54520714]
  ...
  [ 0.40336227]
  [ 0.34353492]
  [ 0.17768829]]

 [[ 0.08685032]
  [ 0.27930862]
  [ 0.42232898]
  ...
  [ 0.2657197 ]
  [ 0.284775  ]
  [ 0.12418394]]

 [[ 0.10863159]
  [ 0.2643826 ]
  [ 0.23232998]
  ...
  [ 0.22826625]
  [ 0.20128267]
  [ 0.03121703]]]",[-1.9279983],1
13,"[[[-0.07384691]
  [ 0.28143647]
  [ 0.07726899]
  ...
  [ 0.3824342 ]
  [ 0.07723475]
  [ 0.1268847 ]]

 [[ 0.15151756]
  [ 0.36805135]
  [ 0.5923395 ]
  ...
  [ 0.3518287 ]
  [ 0.40636963]
  [ 0.14436878]]

 [[ 0.18128344]
  [ 0.36405358]
  [ 0.5079504 ]
  ...
  [ 0.41540354]
  [ 0.51666355]
  [ 0.20689574]]

 ...

 [[ 0.060718  ]
  [ 0.38333353]
  [ 0.47941333]
  ...
  [ 0.35740304]
  [ 0.3069052 ]
  [ 0.1676602 ]]

 [[ 0.04209032]
  [ 0.24741125]
  [ 0.36043465]
  ...
  [ 0.23334536]
  [ 0.25517252]
  [ 0.12464739]]

 [[ 0.09709112]
  [ 0.25120577]
  [ 0.22340912]
  ...
  [ 0.21584494]
  [ 0.16862679]
  [ 0.03169758]]]",[-1.9654969],1
14,"[[[-0.07466196]
  [ 0.30922273]
  [ 0.07238871]
  ...
  [ 0.3581435 ]
  [ 0.08725442]
  [ 0.13455649]]

 [[ 0.15419985]
  [ 0.38397795]
  [ 0.63405347]
  ...
  [ 0.31451517]
  [ 0.41698867]
  [ 0.13277842]]

 [[ 0.1793136 ]
  [ 0.37357134]
  [ 0.51015306]
  ...
  [ 0.4020006 ]
  [ 0.5291522 ]
  [ 0.20110013]]

 ...

 [[ 0.06657848]
  [ 0.39926797]
  [ 0.4992655 ]
  ...
  [ 0.40873718]
  [ 0.36198473]
  [ 0.19154136]]

 [[ 0.05660265]
  [ 0.26203883]
  [ 0.36838093]
  ...
  [ 0.27428305]
  [ 0.305048  ]
  [ 0.13889168]]

 [[ 0.10352928]
  [ 0.24621278]
  [ 0.21379535]
  ...
  [ 0.24917871]
  [ 0.2125301 ]
  [ 0.03574708]]]",[-2.055824],1
15,"[[[-0.0757297 ]
  [ 0.2819131 ]
  [ 0.07385233]
  ...
  [ 0.3882181 ]
  [ 0.06681543]
  [ 0.13359472]]

 [[ 0.13600549]
  [ 0.36632252]
  [ 0.60558   ]
  ...
  [ 0.32754248]
  [ 0.39391345]
  [ 0.15264124]]

 [[ 0.15825641]
  [ 0.3391148 ]
  [ 0.498217  ]
  ...
  [ 0.4255384 ]
  [ 0.53423226]
  [ 0.19821946]]

 ...

 [[ 0.0550661 ]
  [ 0.37609255]
  [ 0.48398182]
  ...
  [ 0.40601805]
  [ 0.3671243 ]
  [ 0.18537112]]

 [[ 0.04923186]
  [ 0.25532258]
  [ 0.37390298]
  ...
  [ 0.27928242]
  [ 0.33785117]
  [ 0.14224154]]

 [[ 0.09246426]
  [ 0.25186685]
  [ 0.22173145]
  ...
  [ 0.25048113]
  [ 0.21540649]
  [ 0.03882253]]]",[-2.2891762],1
16,"[[[ 0.01491561]
  [ 0.21989015]
  [ 0.28638893]
  ...
  [ 0.39438418]
  [ 0.2837287 ]
  [ 0.17627849]]

 [[ 0.16488186]
  [ 0.4247584 ]
  [ 0.11496736]
  ...
  [ 0.42238224]
  [ 0.00220591]
  [ 0.20006408]]

 [[ 0.20260389]
  [ 0.21323177]
  [ 0.45698187]
  ...
  [ 0.3511911 ]
  [ 0.3734404 ]
  [ 0.3294484 ]]

 ...

 [[ 0.0103267 ]
  [ 0.29474092]
  [-0.00920336]
  ...
  [ 0.25822827]
  [-0.05530086]
  [ 0.18861382]]

 [[ 0.03132874]
  [ 0.10809155]
  [ 0.10672306]
  ...
  [ 0.12833957]
  [ 0.02543535]
  [ 0.18199638]]

 [[ 0.09942922]
  [ 0.19831447]
  [ 0.09733678]
  ...
  [ 0.15651034]
  [ 0.0769444 ]
  [ 0.01667972]]]",[0.457547],2
17,"[[[ 0.02144765]
  [ 0.23027785]
  [ 0.35909843]
  ...
  [ 0.3882836 ]
  [ 0.3269116 ]
  [ 0.18962027]]

 [[ 0.22966   ]
  [ 0.4699697 ]
  [ 0.25046134]
  ...
  [ 0.44305396]
  [ 0.03794773]
  [ 0.23213704]]

 [[ 0.2338048 ]
  [ 0.27900237]
  [ 0.6006258 ]
  ...
  [ 0.34296763]
  [ 0.38217616]
  [ 0.3233894 ]]

 ...

 [[ 0.01953093]
  [ 0.28140885]
  [ 0.00805542]
  ...
  [ 0.25717244]
  [-0.04332543]
  [ 0.20197424]]

 [[ 0.0405149 ]
  [ 0.08546916]
  [ 0.09436909]
  ...
  [ 0.17397986]
  [ 0.0405157 ]
  [ 0.21139711]]

 [[ 0.10337359]
  [ 0.19085701]
  [ 0.09597769]
  ...
  [ 0.1562883 ]
  [ 0.1027935 ]
  [ 0.02859155]]]",[0.84954756],2
18,"[[[ 0.03273313]
  [ 0.21192741]
  [ 0.35814244]
  ...
  [ 0.3810047 ]
  [ 0.29090038]
  [ 0.18294834]]

 [[ 0.2190208 ]
  [ 0.46145198]
  [ 0.20324513]
  ...
  [ 0.46304852]
  [ 0.06402377]
  [ 0.20722502]]

 [[ 0.24521083]
  [ 0.27315342]
  [ 0.5635278 ]
  ...
  [ 0.37665638]
  [ 0.41144195]
  [ 0.32756147]]

 ...

 [[ 0.03402838]
  [ 0.33999938]
  [ 0.06054336]
  ...
  [ 0.22110942]
  [-0.10280687]
  [ 0.17927442]]

 [[ 0.05400868]
  [ 0.11351787]
  [ 0.14090164]
  ...
  [ 0.13341922]
  [-0.0176011 ]
  [ 0.17971568]]

 [[ 0.10082385]
  [ 0.2327012 ]
  [ 0.11588822]
  ...
  [ 0.13320695]
  [ 0.06122926]
  [ 0.00360984]]]",[0.80703926],2
19,"[[[ 0.04343345]
  [ 0.24557124]
  [ 0.37677264]
  ...
  [ 0.37554666]
  [ 0.28487614]
  [ 0.19403724]]

 [[ 0.21991055]
  [ 0.50988173]
  [ 0.2850224 ]
  ...
  [ 0.4141609 ]
  [ 0.01336037]
  [ 0.22572018]]

 [[ 0.25964135]
  [ 0.3207458 ]
  [ 0.61384314]
  ...
  [ 0.3352787 ]
  [ 0.33946204]
  [ 0.30288792]]

 ...

 [[ 0.02089261]
  [ 0.29796565]
  [ 0.05787694]
  ...
  [ 0.22450455]
  [-0.06126048]
  [ 0.19943137]]

 [[ 0.05000535]
  [ 0.12004484]
  [ 0.12133963]
  ...
  [ 0.16171144]
  [ 0.00113551]
  [ 0.1809464 ]]

 [[ 0.10045922]
  [ 0.19587266]
  [ 0.12050577]
  ...
  [ 0.14307778]
  [ 0.08421262]
  [ 0.03431792]]]",[0.4746442],2
